Timestamp,Milliseconds,LinLeft,LinRight,AccX,AccY,AccZ,GyroX,GyroY,GyroZ
2025-10-05 17:33:10,702,20305,20244,0.929,0.012,-0.156,-7.996,-8.423,0.427
2025-10-05 17:33:10,721,20305,20244,0.909,-0.019,-0.186,-7.202,-2.686,0
2025-10-05 17:33:10,740,20305,20244,0.956,-0.003,-0.177,-7.324,-9.033,0.977
2025-10-05 17:33:10,759,20305,20244,1.029,-0.031,-0.066,-6.592,-4.7,0.549
2025-10-05 17:33:10,778,20305,20244,1.037,-0.055,-0.028,-7.568,2.502,0.427
2025-10-05 17:33:10,797,20305,20244,0.998,-0.053,-0.069,-7.812,6.409,-0.305
2025-10-05 17:33:10,816,20305,20244,0.994,-0.049,-0.112,-8.301,2.258,-0.366
2025-10-05 17:33:10,835,20305,20244,1,-0.014,-0.12,-8.911,-0.671,0.427
2025-10-05 17:33:10,853,20305,20244,0.983,-0.011,-0.124,-8.667,-0.244,-0.366
2025-10-05 17:33:10,873,20305,20244,1.014,0.031,-0.081,-7.935,2.625,-0.183
2025-10-05 17:33:10,892,20305,20244,0.986,0.005,-0.118,-7.69,-0.671,0.244
2025-10-05 17:33:10,911,20305,20244,0.983,-0.013,-0.102,-7.019,-2.014,0.366
2025-10-05 17:33:10,930,20305,20244,0.981,-0.004,-0.168,-6.348,-3.235,1.099
2025-10-05 17:33:10,949,20305,20244,0.98,-0.033,-0.146,-6.836,-0.305,0.854
2025-10-05 17:33:10,968,20305,20244,0.957,-0.052,-0.116,-7.507,1.953,0.183
2025-10-05 17:33:10,987,20305,20244,0.988,-0.063,-0.075,-7.935,1.465,0.854
2025-10-05 17:33:11,19,20305,20244,1,-0.063,-0.055,-7.996,0.732,0
2025-10-05 17:33:11,38,20305,20244,1.009,-0.012,-0.116,-8.24,0.732,0.671
2025-10-05 17:33:11,57,20305,20244,1,-0.004,-0.095,-7.385,-2.869,-0.61
2025-10-05 17:33:11,76,20305,20244,0.977,0,-0.092,-7.263,-0.244,0.305
2025-10-05 17:33:11,95,20305,20244,1.016,-0.006,-0.044,-6.47,0.977,-0.061
2025-10-05 17:33:11,114,20305,20244,1.014,-0.045,-0.082,-6.531,3.845,0.122
2025-10-05 17:33:11,133,20305,20244,0.983,-0.034,-0.13,-5.981,-0.061,-0.244
2025-10-05 17:33:11,152,20305,20244,0.993,-0.055,-0.107,-6.714,1.404,0.488
2025-10-05 17:33:11,170,20305,20244,0.969,-0.037,-0.136,-6.653,-2.502,-0.183
2025-10-05 17:33:11,190,20305,20244,0.948,-0.056,-0.163,-7.019,-3.296,0.183
2025-10-05 17:33:11,209,20305,20244,0.958,-0.002,-0.165,-7.568,-0.671,0.549
2025-10-05 17:33:11,228,20305,20244,0.966,-0.018,-0.154,-6.958,0.793,0.183
2025-10-05 17:33:11,247,20305,20244,0.962,0.011,-0.137,-6.47,-2.93,0.488
2025-10-05 17:33:11,266,20305,20244,0.995,-0.01,-0.118,-6.104,0.671,-0.305
2025-10-05 17:33:11,285,20305,20244,0.979,-0.015,-0.132,-6.958,1.831,0.977
2025-10-05 17:33:11,304,20305,20244,1.02,-0.04,-0.123,-6.897,-0.244,0.366
2025-10-05 17:33:11,323,20305,20244,0.947,-0.037,-0.151,-6.836,-1.831,1.343
2025-10-05 17:33:11,342,20305,20244,1,-0.031,-0.087,-6.531,1.587,-0.122
2025-10-05 17:33:11,361,20305,20244,0.967,-0.021,-0.14,-6.531,1.221,0.854
2025-10-05 17:33:11,380,20305,20244,0.979,-0.01,-0.114,-7.446,-0.305,1.038
2025-10-05 17:33:11,399,20305,20244,1.021,-0.008,-0.032,-7.812,4.883,0.732
2025-10-05 17:33:11,418,20305,20244,0.942,-0.012,-0.101,-8.118,1.404,0.671
2025-10-05 17:33:11,437,20305,20244,0.989,-0.042,-0.113,-7.385,-2.38,1.099
2025-10-05 17:33:11,456,20305,20244,0.982,-0.019,-0.118,-7.629,-5.676,0.488
2025-10-05 17:33:11,475,20305,20244,0.949,-0.048,-0.145,-7.812,-2.502,1.099
2025-10-05 17:33:11,494,20305,20244,0.965,-0.018,-0.106,-8.972,1.282,0.305
2025-10-05 17:33:11,513,20305,20244,1.015,-0.04,-0.074,-8.057,0.061,0.854
2025-10-05 17:33:11,532,20305,20244,1.043,-0.022,-0.034,-8.301,7.202,0.916
2025-10-05 17:33:11,550,20305,20244,0.989,-0.023,-0.123,-8.728,4.456,0.854
2025-10-05 17:33:11,570,20305,20244,0.956,-0.028,-0.108,-7.385,0.183,1.282
2025-10-05 17:33:11,589,20305,20244,1.005,-0.016,-0.049,-8.179,-3.601,0.305
2025-10-05 17:33:11,608,20305,20244,1.012,-0.035,-0.026,-7.935,2.197,1.038
2025-10-05 17:33:11,627,20305,20244,1.039,-0.041,-0.002,-7.08,7.69,-0.366
2025-10-05 17:33:11,646,20305,20244,0.934,-0.032,-0.112,-7.935,2.258,0.549
2025-10-05 17:33:11,664,20305,20244,1.018,-0.035,-0.026,-6.836,3.601,-0.244
2025-10-05 17:33:11,684,20305,20244,1.011,-0.032,-0.034,-7.446,1.282,0
2025-10-05 17:33:11,703,20305,20244,0.996,-0.021,-0.044,-7.263,1.648,-0.244
2025-10-05 17:33:11,722,20305,20244,0.997,-0.038,-0.053,-7.202,0.122,0.549
2025-10-05 17:33:11,741,20305,20244,1.025,-0.019,-0.025,-6.47,-0.427,-1.16
2025-10-05 17:33:11,760,20305,20244,0.959,-0.028,-0.082,-7.019,-3.174,0.671
2025-10-05 17:33:11,779,20305,20244,1.007,-0.005,-0.072,-7.507,0.061,-0.854
2025-10-05 17:33:11,798,20305,20244,0.959,-0.022,-0.1,-7.568,-1.099,0.671
2025-10-05 17:33:11,817,20305,20244,1.033,-0.002,-0.044,-7.874,-0.305,0.244
2025-10-05 17:33:11,836,20305,20244,0.995,-0.016,-0.052,-7.507,-0.244,0.183
2025-10-05 17:33:11,855,20305,20244,0.993,-0.002,-0.047,-7.446,1.038,0.793
2025-10-05 17:33:11,873,20305,20244,1.024,-0.042,-0.042,-7.202,3.54,-0.549
2025-10-05 17:33:11,893,20305,20244,1.029,-0.025,-0.049,-7.996,4.211,0.244
2025-10-05 17:33:11,912,20305,20244,0.986,-0.046,-0.056,-8.118,1.953,0.916
2025-10-05 17:33:11,931,20305,20244,0.993,-0.025,-0.057,-7.996,0.488,0.061
2025-10-05 17:33:11,950,20305,20244,1.019,-0.031,-0.053,-8.179,0.61,0.977
2025-10-05 17:33:11,969,20305,20244,0.99,-0.01,-0.055,-8.057,3.052,-0.183
2025-10-05 17:33:11,988,20305,20244,1.017,-0.04,-0.045,-7.507,2.563,-0.122
2025-10-05 17:33:11,1007,20305,20244,1.024,0,-0.07,-7.629,-1.038,0.854
2025-10-05 17:33:12,19,20305,20244,0.99,-0.033,-0.093,-7.324,1.099,0.549
2025-10-05 17:33:12,38,20305,20244,0.944,-0.01,-0.106,-8.118,-2.441,0.793
2025-10-05 17:33:12,57,20305,20244,1,-0.027,-0.065,-7.629,-1.038,0.732
2025-10-05 17:33:12,76,20305,20244,0.982,-0.045,-0.106,-8.423,1.587,0.854
2025-10-05 17:33:12,95,20305,20244,0.992,0.003,-0.081,-8.545,0.305,0.549
2025-10-05 17:33:12,114,20305,20244,0.976,-0.036,-0.125,-8.545,-6.165,1.038
2025-10-05 17:33:12,133,20305,20244,1.009,0.006,-0.039,-8.789,-3.479,0.732
2025-10-05 17:33:12,152,20305,20244,0.869,-0.003,-0.193,-9.521,-8.911,1.465
2025-10-05 17:33:12,171,20305,20244,0.963,-0.01,-0.115,-10.315,1.587,1.221
2025-10-05 17:33:12,190,20305,20244,1.039,-0.022,-0.046,-10.132,6.714,0.549
2025-10-05 17:33:12,208,20305,20244,1.05,-0.015,-0.029,-10.315,0.366,1.343
2025-10-05 17:33:12,228,20305,20244,0.969,-0.001,-0.126,-10.803,-7.202,1.953
2025-10-05 17:33:12,247,20305,20244,0.963,-0.006,-0.15,-9.827,-0.244,0.793
2025-10-05 17:33:12,266,20305,20244,1.047,-0.015,-0.082,-9.46,5.188,1.343
2025-10-05 17:33:12,285,20305,20244,1.029,-0.038,-0.071,-9.521,4.028,0.671
2025-10-05 17:33:12,304,20305,20244,0.986,-0.031,-0.086,-8.606,2.93,0.488
2025-10-05 17:33:12,323,20305,20244,0.93,-0.051,-0.105,-9.521,-2.014,0.366
2025-10-05 17:33:12,342,20305,20244,1.015,-0.035,-0.064,-8.606,-0.305,-0.244
2025-10-05 17:33:12,361,20305,20244,1.06,-0.019,-0.101,-7.446,5.737,1.221
2025-10-05 17:33:12,380,20305,20244,0.918,-0.015,-0.18,-6.165,1.831,-1.221
2025-10-05 17:33:12,399,20305,20244,1.076,0.004,-0.017,-4.822,6.409,-0.366
2025-10-05 17:33:12,418,20305,20244,0.93,-0.029,-0.103,-3.174,-2.991,-0.549
2025-10-05 17:33:12,437,20305,20244,1.004,-0.055,-0.137,-2.014,-6.836,-1.099
2025-10-05 17:33:12,456,20305,20244,0.963,-0.093,-0.172,-1.099,-1.953,-1.465
2025-10-05 17:33:12,475,20305,20244,0.976,-0.097,-0.126,-0.732,0.854,-2.014
2025-10-05 17:33:12,494,20305,20244,0.945,-0.062,-0.065,0,1.526,-1.953
2025-10-05 17:33:12,513,20305,20244,0.971,-0.025,-0.081,1.221,2.197,-1.16
2025-10-05 17:33:12,532,20305,20244,1.026,0.028,-0.048,1.16,-0.977,-1.648
2025-10-05 17:33:12,550,20305,20244,1.012,0.024,-0.065,1.953,0.549,-0.671
2025-10-05 17:33:12,570,20305,20244,1.066,0.012,-0.078,1.892,2.502,-0.549
2025-10-05 17:33:12,589,20305,20244,0.995,-0.033,-0.09,1.892,2.441,0
2025-10-05 17:33:12,608,20305,20244,0.998,-0.042,-0.155,1.404,1.831,0.916
2025-10-05 17:33:12,627,20305,20244,0.914,-0.057,-0.152,2.014,-2.625,0.427
2025-10-05 17:33:12,646,20305,20244,0.987,-0.037,-0.129,2.075,-4.456,1.343
2025-10-05 17:33:12,665,20305,20244,0.986,-0.067,-0.109,3.479,-2.991,0.061
2025-10-05 17:33:12,684,20305,20244,0.938,-0.026,-0.215,4.639,-7.324,0.793
2025-10-05 17:33:12,703,20305,20244,0.895,-0.061,-0.222,5.981,-3.845,-0.183
2025-10-05 17:33:12,722,20305,20244,0.955,-0.059,-0.159,6.775,1.953,0.244
2025-10-05 17:33:12,741,20305,20244,1.002,-0.093,-0.126,7.446,3.967,-1.526
2025-10-05 17:33:12,760,20305,20244,1.054,-0.084,-0.087,7.141,1.282,-0.671
2025-10-05 17:33:12,779,20305,20244,1.013,-0.075,-0.1,6.775,-2.808,-2.625
2025-10-05 17:33:12,798,20305,20244,0.946,-0.042,-0.168,6.042,1.282,-1.648
2025-10-05 17:33:12,817,20305,20244,0.927,-0.073,-0.229,5.432,-2.319,-3.662
2025-10-05 17:33:12,836,20305,20244,1.042,-0.039,-0.167,4.333,-3.113,-2.258
2025-10-05 17:33:12,855,20305,20244,1.013,-0.051,-0.108,4.517,0.244,-4.089
2025-10-05 17:33:12,874,20305,20244,0.977,0.043,-0.035,4.395,5.188,-2.625
2025-10-05 17:33:12,893,20305,20244,0.93,-0.013,-0.048,5.737,1.282,-1.831
2025-10-05 17:33:12,912,20305,20244,0.965,0.032,-0.081,5.249,2.258,-2.319
2025-10-05 17:33:12,931,20305,20244,1.011,-0.059,-0.168,5.188,0.244,-0.793
2025-10-05 17:33:12,950,20305,20244,1.01,-0.069,-0.248,2.625,0.183,-2.441
2025-10-05 17:33:12,969,20305,20244,1.011,-0.119,-0.177,2.197,0.305,-1.343
2025-10-05 17:33:12,988,20305,20244,0.966,-0.059,-0.171,0.977,2.991,-2.563
2025-10-05 17:33:12,1007,20305,20244,0.972,-0.041,-0.101,1.465,2.869,-2.014
2025-10-05 17:33:13,18,20305,20244,1.016,0.006,-0.129,1.587,4.15,-2.625
2025-10-05 17:33:13,37,20305,20244,1.021,0.003,-0.131,2.197,3.418,-1.404
2025-10-05 17:33:13,55,20305,20244,1.032,-0.004,-0.151,1.892,3.296,-2.014
2025-10-05 17:33:13,75,20305,20244,0.963,-0.031,-0.156,1.648,1.16,-1.404
2025-10-05 17:33:13,94,20305,20244,0.994,-0.057,-0.143,0.916,-0.61,-1.892
2025-10-05 17:33:13,113,20305,20244,0.975,-0.061,-0.146,-0.122,2.38,-2.075
2025-10-05 17:33:13,132,20305,20244,0.981,-0.045,-0.153,-0.488,2.869,-1.831
2025-10-05 17:33:13,151,20305,20244,0.973,-0.026,-0.167,-0.549,0.183,-2.258
2025-10-05 17:33:13,170,20305,20244,0.976,-0.018,-0.17,-0.244,0.793,-2.93
2025-10-05 17:33:13,189,20305,20264,0.982,0.002,-0.183,-0.244,0.916,-2.686
2025-10-05 17:33:13,208,20305,20264,0.998,-0.018,-0.171,-0.122,2.38,-3.174
2025-10-05 17:33:13,227,20305,20264,1.001,-0.022,-0.143,-0.488,2.38,-2.93
2025-10-05 17:33:13,246,20285,20264,1.012,-0.032,-0.148,-0.977,1.038,-2.38
2025-10-05 17:33:13,265,20285,20264,0.962,-0.036,-0.18,-1.343,-0.854,-3.113
2025-10-05 17:33:13,283,20305,20264,0.96,0.005,-0.175,-1.526,0.366,-1.221
2025-10-05 17:33:13,303,20285,20264,0.992,0.013,-0.162,-1.465,0.61,-1.16
2025-10-05 17:33:13,322,20285,20264,0.974,0.013,-0.159,-1.282,0.305,-1.892
2025-10-05 17:33:13,341,20305,20264,0.964,0.016,-0.162,-1.099,-0.549,-0.732
2025-10-05 17:33:13,360,20285,20264,0.965,-0.008,-0.16,-0.977,-0.732,-0.488
2025-10-05 17:33:13,379,20285,20264,0.962,-0.02,-0.156,-1.16,-0.671,-0.61
2025-10-05 17:33:13,398,20285,20264,0.989,-0.034,-0.158,-1.526,-0.793,-0.122
2025-10-05 17:33:13,416,20305,20264,0.987,-0.016,-0.169,-1.77,-0.122,-0.183
2025-10-05 17:33:13,436,20305,20264,0.996,-0.019,-0.153,-1.953,0.732,-0.488
2025-10-05 17:33:13,455,20305,20264,0.961,-0.012,-0.16,-1.892,0.488,-0.61
2025-10-05 17:33:13,474,20305,20264,1.015,-0.009,-0.146,-1.77,2.258,-0.244
2025-10-05 17:33:13,493,20305,20264,1.025,-0.001,-0.149,-1.282,1.16,-0.183
2025-10-05 17:33:13,512,20305,20264,0.992,-0.015,-0.162,-1.221,-0.61,-0.061
2025-10-05 17:33:13,531,20305,20264,0.968,-0.02,-0.175,-0.916,-0.427,0.244
2025-10-05 17:33:13,550,20305,20264,1.006,-0.038,-0.161,-0.854,-0.427,0.549
2025-10-05 17:33:13,569,20305,20264,0.998,-0.021,-0.157,-0.61,0,0.244
2025-10-05 17:33:13,588,20305,20264,0.984,-0.028,-0.151,-0.427,0.366,0.305
2025-10-05 17:33:13,607,20305,20264,0.968,-0.021,-0.142,-0.305,0.549,-0.244
2025-10-05 17:33:13,626,20305,20264,0.976,-0.023,-0.144,0,0.488,0.305
2025-10-05 17:33:13,645,20305,20264,0.99,-0.019,-0.149,-0.061,-0.183,0.061
2025-10-05 17:33:13,664,20325,20264,0.976,-0.011,-0.149,-0.244,0,0.122
2025-10-05 17:33:13,683,20305,20264,0.976,-0.007,-0.157,-0.244,-0.305,0.366
2025-10-05 17:33:13,702,20305,20264,0.993,-0.009,-0.159,-0.244,0.549,-0.061
2025-10-05 17:33:13,721,20305,20264,0.992,-0.007,-0.159,-0.305,0.488,0.183
2025-10-05 17:33:13,739,20305,20264,0.974,-0.018,-0.163,-0.488,0.305,0.061
2025-10-05 17:33:13,759,20305,20264,1.002,-0.019,-0.158,-0.488,0.244,-0.061
2025-10-05 17:33:13,778,20305,20264,0.994,-0.016,-0.156,-0.427,0.427,0.305
2025-10-05 17:33:13,797,20305,20264,0.981,-0.012,-0.157,-0.427,0.488,-0.061
2025-10-05 17:33:13,816,20305,20264,0.994,-0.014,-0.152,-0.366,0.366,0.366
2025-10-05 17:33:13,835,20305,20264,0.997,-0.023,-0.152,-0.366,0.488,0.183
2025-10-05 17:33:13,854,20305,20264,0.987,-0.03,-0.154,-0.427,0,0.244
2025-10-05 17:33:13,873,20305,20264,0.973,-0.032,-0.155,-0.671,-0.061,0.427
2025-10-05 17:33:13,891,20305,20264,0.979,-0.029,-0.152,-0.916,0.244,-0.061
2025-10-05 17:33:13,911,20305,20264,0.982,-0.024,-0.149,-0.854,0.183,0.061
2025-10-05 17:33:13,930,20305,20264,0.988,-0.017,-0.15,-0.61,0.305,-0.122
2025-10-05 17:33:13,949,20305,20264,0.987,-0.015,-0.151,-0.305,0.183,0.122
2025-10-05 17:33:13,968,20305,20264,0.985,-0.018,-0.154,-0.244,-0.122,-0.061
2025-10-05 17:33:13,987,20305,20264,0.986,-0.021,-0.148,0.061,-0.244,-0.122
2025-10-05 17:33:14,19,20305,20264,0.985,-0.029,-0.135,0.183,-0.366,-0.122
2025-10-05 17:33:14,38,20305,20264,0.98,-0.035,-0.13,0.366,0,-0.122
2025-10-05 17:33:14,56,20305,20264,0.979,-0.031,-0.136,0.61,0.122,-0.061
2025-10-05 17:33:14,76,20305,20264,0.999,-0.031,-0.142,0.671,0.122,-0.427
2025-10-05 17:33:14,95,20305,20264,0.993,-0.023,-0.144,0.732,-0.183,-0.61
2025-10-05 17:33:14,114,20305,20264,0.978,-0.017,-0.136,0.671,-0.244,-0.549
2025-10-05 17:33:14,133,20305,20264,0.993,-0.01,-0.128,0.61,-0.061,-0.549
2025-10-05 17:33:14,152,20305,20264,0.995,0.002,-0.123,0.305,0.061,-0.305
2025-10-05 17:33:14,171,20305,20264,0.986,0.013,-0.115,0.366,0.183,-0.061
2025-10-05 17:33:14,190,20305,20264,0.986,0.009,-0.099,0.244,0.122,0.122
2025-10-05 17:33:14,209,20305,20264,0.987,0.004,-0.095,0.061,0.183,0.061
2025-10-05 17:33:14,228,20305,20264,0.988,-0.013,-0.087,-0.122,-0.061,0.366
2025-10-05 17:33:14,246,20305,20264,0.994,-0.025,-0.088,-0.427,0.122,0.366
2025-10-05 17:33:14,266,20305,20264,0.996,-0.029,-0.087,-0.671,0.183,0.549
2025-10-05 17:33:14,285,20305,20264,0.996,-0.024,-0.084,-1.038,0,0.732
2025-10-05 17:33:14,304,20305,20264,0.991,-0.017,-0.082,-0.854,0.061,0.732
2025-10-05 17:33:14,323,20305,20264,0.991,-0.014,-0.083,-1.038,0.183,0.61
2025-10-05 17:33:14,342,20305,20264,0.994,-0.013,-0.077,-0.732,0.244,0.793
2025-10-05 17:33:14,361,20325,20264,0.997,-0.018,-0.079,-0.61,0.427,0.671
2025-10-05 17:33:14,380,20305,20264,0.993,-0.027,-0.079,-0.61,0.305,0.732
2025-10-05 17:33:14,399,20305,20264,0.989,-0.029,-0.083,-0.732,0.244,0.671
2025-10-05 17:33:14,418,20305,20264,0.995,-0.032,-0.08,-0.671,0.183,0.732
2025-10-05 17:33:14,437,20305,20264,0.993,-0.025,-0.077,-0.61,0.366,0.549
2025-10-05 17:33:14,456,20305,20264,0.99,-0.023,-0.074,-0.427,0.61,0.488
2025-10-05 17:33:14,475,20305,20264,0.989,-0.019,-0.078,-0.305,0.488,0.427
2025-10-05 17:33:14,494,20305,20264,0.993,-0.024,-0.077,-0.122,0.366,0.488
2025-10-05 17:33:14,513,20305,20264,0.991,-0.028,-0.077,0.061,0.122,0.244
2025-10-05 17:33:14,532,20305,20264,0.989,-0.036,-0.077,0.061,0.244,0.305
2025-10-05 17:33:14,551,20305,20264,0.996,-0.035,-0.075,0,0.244,0.183
2025-10-05 17:33:14,570,20305,20264,0.993,-0.032,-0.074,0.122,0.061,-0.122
2025-10-05 17:33:14,589,20305,20264,0.993,-0.026,-0.071,0.305,-0.061,-0.183
2025-10-05 17:33:14,608,20305,20264,0.994,-0.022,-0.073,0.122,0.061,-0.366
2025-10-05 17:33:14,627,20305,20264,0.994,-0.018,-0.075,0.366,0.061,-0.427
2025-10-05 17:33:14,646,20305,20264,0.993,-0.02,-0.079,0.549,0.061,-0.305
2025-10-05 17:33:14,665,20305,20264,0.992,-0.022,-0.082,0.366,0.061,-0.427
2025-10-05 17:33:14,684,20305,20264,0.995,-0.024,-0.077,0.366,0,-0.244
2025-10-05 17:33:14,703,20305,20264,0.992,-0.024,-0.078,0.183,-0.061,-0.244
2025-10-05 17:33:14,721,20305,20264,0.992,-0.022,-0.078,-0.061,0,-0.305
2025-10-05 17:33:14,741,20305,20264,0.989,-0.02,-0.081,-0.061,-0.061,-0.244
2025-10-05 17:33:14,760,20305,20264,0.99,-0.02,-0.086,0,0,-0.305
2025-10-05 17:33:14,779,20305,20264,0.998,-0.019,-0.083,0.061,0.061,-0.366
2025-10-05 17:33:14,798,20305,20264,0.992,-0.021,-0.084,-0.061,0,-0.183
2025-10-05 17:33:14,817,20305,20264,0.986,-0.028,-0.084,-0.122,-0.183,-0.244
2025-10-05 17:33:14,836,20325,20264,0.991,-0.026,-0.086,-0.122,-0.183,-0.122
2025-10-05 17:33:14,855,20325,20264,0.994,-0.022,-0.09,-0.244,0.122,-0.183
2025-10-05 17:33:14,874,20305,20264,0.993,-0.017,-0.091,-0.244,0.122,-0.061
2025-10-05 17:33:14,893,20305,20264,0.989,-0.017,-0.096,-0.244,0,-0.305
2025-10-05 17:33:14,912,20305,20264,0.99,-0.02,-0.095,-0.122,0,-0.122
2025-10-05 17:33:14,931,20325,20264,0.987,-0.024,-0.099,-0.122,-0.122,-0.061
2025-10-05 17:33:14,950,20305,20264,0.988,-0.021,-0.104,0.061,-0.061,-0.061
2025-10-05 17:33:14,969,20305,20264,0.993,-0.023,-0.103,-0.244,-0.061,-0.183
2025-10-05 17:33:14,988,20305,20264,0.991,-0.021,-0.099,-0.427,-0.061,-0.122
2025-10-05 17:33:14,1007,20305,20264,0.989,-0.02,-0.098,-0.427,-0.061,-0.183
2025-10-05 17:33:15,18,20305,20264,0.988,-0.021,-0.103,-0.366,-0.183,-0.122
2025-10-05 17:33:15,37,20305,20264,0.989,-0.016,-0.1,-0.427,0.122,-0.061
2025-10-05 17:33:15,56,20305,20264,0.994,-0.018,-0.103,-0.488,0.305,-0.122
2025-10-05 17:33:15,75,20305,20264,0.991,-0.02,-0.103,-0.488,0,0.061
2025-10-05 17:33:15,94,20305,20264,0.99,-0.025,-0.102,-0.305,0,-0.183
2025-10-05 17:33:15,113,20305,20264,0.986,-0.027,-0.103,-0.427,0,-0.061
2025-10-05 17:33:15,132,20305,20264,0.988,-0.028,-0.104,-0.427,0.183,-0.305
2025-10-05 17:33:15,151,20305,20264,0.995,-0.025,-0.104,-0.488,0.122,-0.244
2025-10-05 17:33:15,170,20305,20264,0.99,-0.018,-0.107,-0.366,0.061,-0.244
2025-10-05 17:33:15,189,20305,20264,0.988,-0.015,-0.105,-0.305,0.061,-0.122
2025-10-05 17:33:15,208,20305,20264,0.989,-0.019,-0.107,-0.366,0.183,-0.366
2025-10-05 17:33:15,227,20305,20264,0.989,-0.021,-0.109,-0.427,0.183,-0.244
2025-10-05 17:33:15,246,20305,20264,0.99,-0.023,-0.111,-0.427,-0.122,-0.244
2025-10-05 17:33:15,265,20305,20264,0.989,-0.021,-0.112,-0.488,0.122,0
2025-10-05 17:33:15,284,20305,20264,0.991,-0.022,-0.111,-0.671,0.244,-0.122
